ticker,positive returns
A,68
AACG,52
AAIC,62
AAL,66
AAME,54
AAON,74
AAP,65
AAPL,70
AAT,71
AAU,49
AAWW,63
AB,75
ABB,64
ABC,70
ABCB,68
ABCM,58
ABEO,47
ABEV,55
ABG,77
ABIO,47
ABM,72
ABMD,71
ABR,73
ABT,76
ACAD,64
ACC,67
ACCO,63
ACGL,76
ACH,55
ACHC,70
ACHV,48
ACIW,66
ACLS,66
ACM,68
ACN,78
ACNB,76
ACOR,54
ACR,62
ACRX,61
ACTG,52
ACU,72
ACY,57
ADBE,81
ADC,73
ADES,63
ADI,69
ADM,69
ADMP,53
ADP,77
ADS,68
ADSK,68
ADTN,56
ADUS,67
ADXS,43
AE,58
AEE,77
AEG,66
AEGN,61
AEHL,49
AEHR,53
AEIS,69
AEL,73
AEM,64
AEMD,49
AEO,66
AEP,76
AER,72
AES,64
AEY,56
AEZS,50
AFG,75
AFL,71
AG,54
AGCO,69
AGEN,48
AGI,62
AGM,70
AGNC,75
AGO,71
AGRO,52
AGX,69
AGYS,63
AHC,59
AHPI,39
AHT,61
AIG,69
AIKI,38
AIM,43
AIMC,68
AIN,70
AINV,65
AIR,74
AIRI,53
AIRT,62
AIT,67
AIV,68
AIZ,78
AJG,81
AJRD,67
AKAM,67
AKO-A,54
AKR,64
ALB,69
ALBO,51
ALCO,55
ALE,70
ALG,69
ALGN,78
ALGT,74
ALIM,55
ALJJ,54
ALK,69
ALKS,67
ALL,71
ALLT,61
ALNY,70
ALOT,61
ALRN,26
ALRS,69
ALSK,50
ALT,46
ALTO,52
ALV,69
ALX,63
ALXN,66
AMAT,69
AMD,62
AME,71
AMED,66
AMEH,50
AMG,64
AMGN,74
AMKR,61
AMN,71
AMNB,73
AMOT,69
AMP,72
AMPE,61
AMPG,46
AMRB,62
AMRC,64
AMRN,56
AMRS,53
AMRX,57
AMS,57
AMSC,52
AMSF,69
AMSWA,70
AMT,74
AMWD,68
AMX,58
AMZN,73
AN,68
ANAT,72
ANDE,61
ANF,60
ANGO,59
ANIK,66
ANIP,65
ANIX,49
ANSS,69
ANTE,44
ANTM,71
ANY,34
AON,76
AOS,78
AOSL,63
AP,55
APA,54
APD,70
APDN,43
APEI,56
APEN,47
APH,78
APOG,68
APPS,65
APT,58
APWC,49
AQN,80
ARAY,57
ARC,50
ARCB,64
ARCC,75
ARE,75
ARGO,63
ARI,76
ARKR,60
ARL,62
ARLP,59
ARNA,58
AROW,70
ARR,68
ARTNA,70
ARTW,45
ARW,70
ARWR,67
ASB,69
ASGN,77
ASH,67
ASM,49
ASMB,50
ASML,70
ASPS,60
ASR,67
ASRT,52
ASRV,66
ASTC,50
ASTE,67
ASUR,59
ASX,66
ASXC,60
ASYS,59
AT,51
ATAX,68
ATEC,57
ATGE,68
ATHE,54
ATHX,57
ATI,59
ATLC,62
ATLO,62
ATNI,73
ATO,74
ATR,77
ATRC,70
ATRI,69
ATRO,63
ATRS,61
ATSG,61
ATVI,74
AU,54
AUB,70
AUBN,73
AUD,59
AUDC,65
AUMN,46
AUTO,60
AUY,52
AVA,70
AVAV,61
AVB,74
AVD,64
AVDL,53
AVEO,52
AVGO,71
AVID,64
AVNT,69
AVNW,53
AVT,67
AVXL,61
AVY,77
AWH,52
AWI,67
AWK,81
AWR,73
AWRE,59
AWX,60
AXAS,52
AXDX,57
AXGN,61
AXL,68
AXON,74
AXP,71
AXR,55
AXS,63
AXTI,53
AYI,68
AZN,64
AZO,73
AZPN,75
AZZ,66
B,68
BA,68
BAC,68
BAH,70
BAK,59
BAM,74
BANC,68
BANF,72
BANR,70
BAP,66
BAX,72
BB,54
BBAR,58
BBBY,56
BBD,61
BBGI,55
BBI,48
BBL,61
BBQ,61
BBSI,68
BBVA,59
BBW,58
BBY,67
BC,73
BCBP,70
BCDA,35
BCE,68
BCH,65
BCLI,53
BCML,65
BCO,69
BCOR,67
BCPC,69
BCRX,60
BCS,57
BDC,65
BDL,59
BDN,74
BDR,58
BDSI,60
BDX,74
BECN,66
BEEM,49
BELFB,59
BEN,65
BEP,73
BF-B,72
BFC,82
BFIN,64
BFS,64
BG,58
BGCP,63
BGFV,66
BGI,50
BGS,65
BH,62
BHB,68
BHC,67
BHE,71
BHLB,69
BHP,62
BIDU,62
BIG,60
BIIB,62
BIMI,48
BIO,71
BIOC,42
BIOL,47
BIP,80
BJRI,62
BK,71
BKCC,56
BKD,60
BKE,62
BKEP,58
BKH,74
BKNG,68
BKSC,66
BKTI,56
BKU,65
BKYI,53
BLDP,57
BLDR,68
BLFS,66
BLIN,42
BLK,74
BLKB,69
BLL,72
BLU,62
BLX,65
BMA,58
BMI,70
BMRA,61
BMRC,68
BMRN,67
BMTC,69
BMY,65
BNS,67
BNSO,56
BOCH,70
BOH,68
BOKF,68
BOOM,58
BOSC,53
BOTJ,71
BP,59
BPFH,63
BPOP,68
BPT,60
BPTH,53
BR,79
BRBS,67
BRC,60
BRFS,53
BRID,65
BRK-A,68
BRKL,70
BRKR,68
BRKS,67
BRN,44
BRO,71
BRT,70
BSAC,55
BSBR,59
BSET,61
BSQR,53
BSRR,67
BSX,66
BTG,58
BTI,67
BTN,62
BTU,42
BTX,49
BUD,68
BUSE,68
BVN,59
BWA,69
BWEN,54
BWFG,60
BWL-A,62
BWXT,79
BX,73
BXC,59
BXMT,76
BXP,64
BXS,73
BYD,67
BYFC,60
BZH,64
C,69
CAAS,53
CAC,65
CACC,67
CACI,69
CAE,63
CAG,69
CAH,69
CAJ,56
CAKE,74
CAL,61
CALM,62
CALX,63
CAMP,68
CAMT,65
CAPR,40
CAR,72
CARV,57
CASH,73
CASI,46
CASS,61
CASY,72
CAT,69
CATM,67
CATO,63
CATY,70
CB,75
CBAN,67
CBAT,50
CBB,62
CBD,57
CBFV,70
CBIO,52
CBLI,46
CBOE,75
CBPO,65
CBRE,67
CBRL,74
CBSH,74
CBT,63
CBU,74
CBZ,70
CCBG,72
CCEP,70
CCF,74
CCI,71
CCJ,47
CCK,72
CCL,67
CCM,58
CCMP,68
CCNE,67
CCO,58
CCOI,75
CCRN,61
CCU,58
CCZ,66
CDE,52
CDNS,76
CDOR,53
CDR,60
CDXC,55
CDXS,60
CDZI,54
CE,72
CEA,64
CECE,67
CEI,37
CELH,62
CEMI,61
CENTA,70
CENX,60
CEQP,58
CERN,73
CERS,58
CEVA,59
CF,69
CFBK,61
CFFI,67
CFFN,69
CFR,71
CFX,72
CGA,44
CGEN,57
CGNX,75
CHCI,47
CHCO,68
CHD,75
CHDN,72
CHE,72
CHH,74
CHKP,70
CHMG,66
CHNR,50
CHRW,68
CHS,59
CHT,69
CHTR,75
CI,71
CIA,56
CIB,59
CIDM,47
CIEN,61
CIG,61
CIGI,65
CIM,69
CINF,71
CIR,67
CIT,69
CIVB,74
CIX,62
CIZN,64
CJJD,54
CKX,54
CL,67
CLAR,64
CLB,59
CLBS,45
CLDB,75
CLDT,68
CLDX,57
CLF,57
CLFD,69
CLGX,70
CLH,69
CLI,55
CLMT,57
CLNE,54
CLR,62
CLRB,42
CLRO,55
CLS,63
CLSN,47
CLW,63
CLWT,53
CLX,70
CM,70
CMA,70
CMC,66
CMCO,67
CMCSA,77
CMCT,59
CMD,64
CME,68
CMG,69
CMI,66
CMLS,46
CMO,72
CMP,61
CMPR,65
CMRE,60
CMS,77
CMT,59
CMTL,69
CNA,67
CNBKA,74
CNC,69
CNET,49
CNI,70
CNK,69
CNMD,70
CNO,64
CNOB,65
CNP,71
CNQ,59
CNR,66
CNS,67
CNSL,69
CNTY,65
CNX,55
CNXN,67
CO,56
CODA,56
CODI,66
COF,75
COFS,65
COG,63
COHN,52
COHR,67
COHU,62
COKE,65
COLB,69
COLM,71
CONN,65
COO,71
COP,63
COR,75
CORE,70
CORR,71
CORT,64
COST,78
COWN,65
CP,77
CPA,66
CPB,71
CPE,59
CPF,70
CPG,59
CPHC,58
CPHI,48
CPIX,54
CPK,75
CPLP,58
CPRT,82
CPRX,66
CPS,66
CPSH,52
CPSI,62
CPSS,60
CPST,45
CPT,75
CQP,61
CR,66
CRAI,67
CRD-A,59
CRDF,46
CREE,67
CREG,42
CRESY,60
CRH,67
CRI,67
CRIS,54
CRK,52
CRL,74
CRM,70
CRMD,53
CRMT,67
CRNT,56
CROX,66
CRS,66
CRT,59
CRUS,64
CRVL,72
CRWS,62
CRY,66
CS,61
CSBR,53
CSCO,73
CSCW,52
CSGP,77
CSGS,61
CSII,63
CSIQ,64
CSL,74
CSPI,64
CSR,72
CSU,58
CSV,67
CSWC,74
CSX,72
CTAS,83
CTB,63
CTBI,73
CTG,56
CTHR,54
CTIB,57
CTIC,43
CTO,60
CTRN,68
CTS,68
CTSH,63
CTXS,69
CUB,58
CUBE,73
CUEN,41
CUK,64
CULP,69
CUTR,65
CUZ,64
CVA,64
CVBF,68
CVCO,68
CVCY,72
CVE,51
CVGI,59
CVGW,73
CVI,65
CVLG,63
CVLT,63
CVLY,65
CVM,47
CVR,65
CVS,67
CVU,55
CVV,52
CVX,63
CW,70
CWBC,66
CWCO,59
CWST,70
CWT,68
CX,61
CXDC,54
CXW,61
CYAN,57
CYBE,62
CYCC,47
CYD,55
CYH,63
CYRN,54
CYRX,64
CYTH,45
CYTK,67
CZNC,62
CZWI,72
D,75
DAC,54
DAIO,59
DAKT,60
DAL,67
DAN,64
DAR,69
DB,53
DBD,53
DBI,60
DCI,67
DCO,66
DCOM,66
DCP,64
DCTH,37
DD,67
DDD,56
DDS,61
DE,69
DECK,65
DEI,76
DENN,66
DEO,71
DFS,71
DG,71
DGICA,61
DGII,64
DGLY,52
DGX,73
DHC,63
DHI,75
DHIL,67
DHR,74
DHT,57
DHX,56
DIN,65
DIOD,63
DIS,68
DISCA,59
DISH,65
DIT,61
DJCO,68
DK,62
DKS,62
DLA,61
DLB,67
DLHC,54
DLR,69
DLTR,72
DLX,66
DMAC,52
DMLP,63
DMRC,55
DNN,54
DOOR,65
DORM,70
DOV,72
DOX,72
DPW,46
DPZ,81
DQ,61
DRD,55
DRE,73
DRH,63
DRI,73
DRQ,59
DRRX,55
DS,62
DSGX,66
DSPG,66
DSS,43
DSWL,61
DSX,50
DTE,75
DUK,73
DVA,65
DVAX,59
DVD,57
DVN,59
DWSN,54
DX,75
DXCM,66
DXPE,67
DXR,45
DXYN,61
DY,68
DYAI,61
DYNT,48
DZSI,54
E,56
EA,66
EAT,71
EBAY,65
EBF,68
EBIX,65
EBMT,61
EBR,53
EBS,72
EBSB,70
EBTC,60
EC,57
ECHO,66
ECL,74
ECOL,73
ECPG,65
ED,71
EDAP,59
EDN,60
EDU,70
EDUC,61
EEFT,73
EFC,69
EFSC,75
EFX,78
EGAN,61
EGBN,64
EGHT,61
EGLE,50
EGO,54
EGOV,61
EGP,79
EGY,56
EHTH,70
EIG,71
EIX,72
EL,74
ELA,51
ELLO,61
ELMD,56
ELP,60
ELS,78
ELSE,56
ELTK,57
ELY,74
EMAN,49
EMCF,66
EME,75
EMKR,56
EML,63
EMN,72
EMR,65
EMX,54
ENB,66
ENDP,52
ENG,53
ENLC,66
ENR,69
ENS,64
ENSG,72
ENSV,53
ENTG,73
ENV,71
ENZ,56
EOG,67
EPAC,58
EPAY,62
EPC,55
EPD,64
EPM,59
EPR,71
EQC,64
EQIX,75
EQR,68
EQS,47
EQT,58
ERF,60
ERIC,67
ERIE,69
ERII,63
ERJ,53
ES,77
ESCA,67
ESE,72
ESEA,50
ESGR,68
ESLT,67
ESP,66
ESS,74
ESSA,63
ESTE,54
ESXB,73
ETH,54
ETN,72
ETR,69
EVBN,72
EVC,59
EVGN,47
EVI,62
EVK,52
EVOL,61
EVR,69
EW,70
EWBC,74
EXAS,66
EXC,63
EXEL,60
EXFO,53
EXK,50
EXLS,71
EXP,70
EXPD,68
EXPE,74
EXPO,67
EXPR,55
EXR,76
EXTR,67
EYPT,52
EZPW,52
F,58
FAF,83
FANH,58
FARM,64
FARO,64
FAST,62
FBC,71
FBIZ,75
FBMS,72
FBNC,69
FBP,64
FC,66
FCAP,70
FCBC,66
FCCO,66
FCCY,61
FCEL,53
FCF,73
FCFS,64
FCN,65
FCNCA,68
FCRD,67
FCX,60
FDBC,75
FDP,66
FDS,73
FDX,74
FE,72
FEIM,58
FELE,65
FERG,64
FFBC,74
FFG,67
FFHL,52
FFIC,65
FFIN,75
FFIV,61
FFNW,62
FGBI,60
FHI,66
FHN,68
FIBK,73
FICO,77
FIS,74
FISI,68
FISV,79
FITB,74
FIX,63
FIZZ,68
FKWL,54
FL,69
FLDM,63
FLEX,75
FLIC,62
FLIR,64
FLL,57
FLNT,58
FLO,68
FLR,58
FLS,64
FLT,73
FLUX,48
FLWS,66
FLXS,66
FLY,59
FMAO,67
FMBH,67
FMBI,68
FMC,73
FMNB,72
FMS,66
FMX,63
FN,70
FNB,68
FNCB,58
FNF,75
FNHC,59
FNLC,63
FNV,57
FOE,63
FOLD,58
FONR,48
FOR,57
FORD,49
FORM,67
FORR,63
FORTY,68
FOSL,48
FR,74
FRAF,66
FRBA,65
FRBK,58
FRC,77
FRD,55
FRME,76
FRO,55
FRPH,60
FRST,75
FRT,67
FSFG,82
FSI,59
FSLR,57
FSM,54
FSP,58
FSS,69
FSTR,66
FTEK,48
FTFT,45
FTI,57
FTK,62
FTNT,75
FUL,71
FULT,65
FUN,69
FUNC,71
FUSB,57
FVE,54
FWRD,70
FXNC,68
G,75
GABC,71
GAIA,66
GAIN,67
GALT,58
GASS,59
GATX,62
GAU,53
GBCI,71
GBDC,74
GBL,65
GBLI,61
GBOX,43
GBR,56
GBX,69
GCBC,72
GCO,58
GD,69
GDOT,67
GE,57
GEF,67
GEL,59
GENC,59
GENE,48
GEO,65
GEOS,59
GERN,57
GES,61
GEVO,40
GFED,74
GFF,64
GFI,55
GFN,69
GGAL,68
GGB,56
GGG,74
GHC,68
GHL,55
GHM,58
GIB,72
GIFI,53
GIGM,51
GIII,70
GIL,69
GILD,64
GILT,65
GIS,66
GL,73
GLAD,73
GLBS,42
GLBZ,67
GLDD,69
GLNG,63
GLP,71
GLRE,54
GLT,66
GLUU,59
GLW,67
GM,64
GMAB,65
GME,55
GNMK,52
GNRC,71
GNSS,60
GNTX,69
GNW,59
GOGL,59
GOL,57
GOLD,54
GOOD,70
GOOGL,75
GORO,47
GPC,72
GPI,77
GPK,71
GPL,53
GPN,75
GPRE,62
GPRK,55
GPS,57
GPX,66
GRA,70
GRBK,60
GRC,63
GRMN,70
GROW,49
GRVY,54
GS,70
GSAT,54
GSBC,69
GSIT,56
GSK,64
GSL,51
GSM,59
GSS,50
GT,61
GTE,60
GTIM,58
GTLS,62
GTN,66
GTS,59
GTT,61
GTY,69
GURE,51
GVA,67
GVP,55
GWW,64
GYRO,53
H,62
HA,64
HAE,68
HAFC,70
HAIN,67
HAL,59
HALL,64
HALO,71
HAS,73
HAYN,59
HBAN,73
HBCP,67
HBI,66
HBIO,59
HBM,54
HBMD,68
HBNC,75
HBP,63
HCCI,66
HCHC,69
HCI,63
HCKT,66
HCSG,70
HD,77
HDB,67
HDSN,62
HE,68
HEAR,52
HEES,66
HEI,72
HELE,72
HEP,56
HES,62
HFBL,73
HFC,62
HFWA,65
HGBL,49
HGSH,49
HHC,65
HI,65
HIBB,60
HIFS,80
HIG,72
HIHO,63
HIL,57
HIMX,57
HIW,73
HL,50
HLF,63
HLIO,66
HLIT,60
HLX,54
HMC,58
HMG,55
HMN,67
HMNF,68
HMY,54
HNI,69
HNNA,66
HNP,58
HNRG,56
HOFT,70
HOG,64
HOLI,61
HOLX,71
HOMB,69
HON,80
HOPE,67
HOV,55
HP,63
HPP,67
HPQ,66
HQI,58
HR,71
HRB,68
HRC,72
HRI,63
HRL,74
HROW,53
HRTX,61
HRZN,72
HSBC,62
HSC,59
HSIC,65
HSII,62
HSKA,73
HSON,57
HST,60
HSTM,58
HSY,74
HT,58
HTBK,67
HTGC,77
HTH,66
HTHT,65
HTLD,63
HTLF,73
HUBG,66
HUM,67
HUN,68
HURC,56
HURN,64
HUSA,47
HVT,72
HWBK,72
HWC,69
HWCC,53
HWKN,61
HWM,62
HX,12
HXL,67
HZO,65
IAC,74
IAG,53
IART,69
IBA,67
IBCP,65
IBIO,45
IBKR,73
IBM,60
IBN,64
IBOC,70
ICAD,57
ICCC,61
ICE,68
ICFI,64
ICLR,76
ICON,50
ICUI,68
ID,6
IDA,73
IDCC,68
IDEX,47
IDN,57
IDRA,55
IDT,69
IDXX,75
IEC,58
IEP,65
IESC,66
IEX,74
IFF,69
IGC,46
IGT,63
IHC,71
IHG,70
IHT,58
III,54
IIIN,61
IIN,60
IIVI,59
IKNX,54
ILMN,69
IMAX,59
IMBI,54
IMGN,60
IMKTA,71
IMMR,57
IMO,59
IMOS,61
INBK,60
INCY,58
INDB,71
INDT,62
INFI,59
INFN,62
INFU,63
INFY,67
ING,66
INGR,68
INN,64
INO,61
INOD,53
INS,56
INSG,56
INSM,62
INT,63
INTC,72
INTG,56
INTT,58
INTU,77
INTZ,59
INUV,54
INVA,59
INVE,55
IO,50
IONS,64
IOR,59
IOSP,61
IOVA,57
IP,64
IPAR,69
IPG,74
IPGP,63
IPHI,69
IPI,59
IRBT,62
IRCP,59
IRDM,78
IRIX,61
IRM,72
IRS,58
IRWD,56
ISBC,68
ISDR,70
ISIG,48
ISNS,49
ISR,48
ISRG,73
ISSC,58
IT,68
ITGR,70
ITI,62
ITIC,66
ITP,36
ITRI,64
ITRN,67
ITT,69
ITUB,63
ITW,73
IVAC,55
IVC,55
IVR,67
IVZ,62
IX,64
J,62
JACK,74
JAKK,53
JAN,46
JAZZ,64
JBHT,68
JBL,63
JBLU,66
JBSS,69
JBT,70
JCI,75
JCOM,73
JCS,55
JCTCF,59
JEF,64
JHG,64
JHX,70
JJSF,73
JKHY,79
JKS,62
JLL,66
JMP,62
JNJ,76
JNPR,59
JOB,49
JOBS,65
