ticker,positive returns
JOE,62
JOUT,69
JPM,72
JRJC,47
JVA,49
JW-A,60
JWN,69
K,69
KAI,72
KALU,68
KAMN,65
KAR,68
KB,55
KBAL,59
KBH,67
KBR,57
KDP,75
KELYA,62
KEP,55
KEQU,61
KEX,65
KEY,73
KFFB,62
KFRC,64
KFS,63
KFY,68
KGC,52
KIM,62
KINS,62
KIRK,62
KKR,70
KLAC,75
KLIC,65
KMB,72
KMI,66
KMPR,65
KMT,66
KMX,68
KNDI,50
KNL,60
KNX,70
KO,75
KOF,65
KOP,69
KOPN,60
KOSS,57
KR,74
KRA,63
KRC,65
KRG,63
KRMD,60
KRNY,61
KRO,60
KSPN,58
KSS,68
KSU,74
KT,61
KTCC,54
KTOS,60
KVHI,55
KW,66
KWR,71
L,62
LAD,76
LAKE,56
LAMR,71
LANC,75
LARK,72
LAWS,66
LAZ,72
LB,64
LBAI,68
LBC,20
LBTYK,59
LCI,61
LCII,70
LCNB,66
LCTX,54
LCUT,56
LDL,69
LDOS,67
LEA,75
LEAF,56
LECO,66
LEDS,49
LEE,57
LEG,73
LEN,71
LEU,45
LEXX,45
LFC,56
LFMD,53
LFUS,68
LFVN,46
LGL,57
LGND,70
LH,74
LHCG,72
LHX,68
LII,75
LINC,52
LIVE,57
LIXT,51
LJPC,52
LKFN,71
LKQ,75
LL,65
LLIT,51
LLNW,56
LLY,76
LMAT,75
LMNR,63
LMNX,62
LMST,56
LMT,81
LNC,70
LNDC,60
LNG,69
LNN,70
LNT,77
LOAN,64
LODE,51
LOGI,73
LOPE,74
LORL,59
LOV,56
LOW,75
LPL,56
LPLA,75
LPSN,64
LPTH,49
LPX,67
LQDT,60
LRCX,77
LRN,62
LSBK,67
LSCC,61
LSI,68
LSTR,70
LTBR,48
LTC,64
LTRX,54
LUB,50
LULU,64
LUMN,56
LUNA,61
LUV,73
LVS,66
LWAY,54
LXP,65
LXRX,56
LXU,57
LYB,71
LYG,59
LYTS,64
LYV,66
LZB,64
M,69
MA,83
MAA,76
MAC,60
MAG,58
MAGS,61
MAIN,81
MAN,70
MANH,74
MANT,69
MAR,66
MARK,53
MARPS,55
MAS,68
MASI,71
MAT,65
MATW,65
MATX,65
MAXR,59
MAYS,55
MBCN,66
MBI,58
MBOT,42
MBT,61
MBWM,74
MCBC,66
MCD,73
MCF,50
MCHP,71
MCHX,62
MCK,61
MCO,77
MCRI,69
MCS,67
MCY,64
MD,62
MDC,67
MDCA,61
MDGL,56
MDLZ,69
MDNA,18
MDP,58
MDRX,57
MDT,71
MDU,67
MDXG,69
MED,66
MEDS,47
MEI,71
MEIP,57
MELI,67
MEOH,67
MERC,58
MET,68
MFA,73
MFC,69
MFG,53
MFIN,61
MFNC,69
MG,56
MGA,73
MGEE,75
MGI,53
MGIC,63
MGLN,61
MGM,62
MGPI,70
MGRC,72
MGYR,68
MHH,53
MHK,77
MHLD,60
MHO,70
MIC,73
MICT,47
MIDD,74
MIND,56
MITK,62
MKC,72
MKL,73
MKSI,71
MKTX,77
MKTY,60
MLAB,71
MLCO,66
MLHR,67
MLI,65
MLM,68
MLP,64
MLR,64
MLSS,58
MLVF,67
MMAC,62
MMC,81
MMLP,55
MMM,76
MMP,66
MMS,66
MMSI,65
MMYT,57
MNDO,58
MNKD,60
MNOV,57
MNR,70
MNRO,67
MNST,67
MNTX,60
MO,71
MOD,60
MODV,65
MOFG,71
MOG-A,67
MOH,67
MORN,72
MOS,68
MOSY,50
MOV,59
MPAA,63
MPB,60
MPW,75
MPWR,76
MPX,69
MRCY,68
MRK,72
MRLN,67
MRO,62
MRTN,64
MRVL,65
MS,72
MSA,75
MSB,56
MSCI,77
MSEX,76
MSFT,81
MSGN,64
MSI,70
MSM,67
MSN,46
MSON,58
MSTR,62
MT,56
MTB,72
MTD,73
MTEM,60
MTEX,54
MTG,71
MTH,65
MTN,71
MTOR,62
MTR,53
MTRN,61
MTRX,69
MTSL,58
MTW,63
MTX,68
MTZ,67
MU,66
MUFG,62
MUR,60
MUX,48
MVBF,56
MVIS,51
MVO,63
MWA,66
MXC,61
MXIM,67
MXL,66
MYE,68
MYGN,59
MYRG,66
NAII,56
NAK,49
NAKD,30
NAT,61
NATH,71
NATI,67
NATR,59
NAV,59
NAVB,49
NBIX,66
NBN,61
NBR,58
NBSE,59
NBTB,70
NBY,47
NC,61
NCMI,64
NCR,59
NCTY,47
NDAQ,79
NDSN,72
NEE,81
NEM,59
NEN,71
NEO,68
NEOG,72
NEON,54
NEPH,28
NEPT,51
NES,37
NETE,46
NEU,69
NEWT,76
NFBK,73
NFG,60
NFLX,76
NG,54
NGD,53
NGG,68
NGS,54
NHC,69
NHI,74
NHTC,58
NI,77
NICE,65
NICK,59
NJR,62
NKE,71
NKSH,59
NKTR,58
NL,51
NLOK,62
NLS,64
NLSN,59
NLY,74
NM,56
NMM,59
NMR,56
NNBR,67
NNI,66
NNN,69
NNVC,49
NOA,55
NOAH,60
NOC,80
NOG,49
NOK,61
NOTV,62
NOV,55
NP,69
NPK,64
NPO,64
NPTN,62
NR,64
NRG,66
NRIM,63
NRP,49
NRT,56
NS,62
NSC,69
NSEC,55
NSIT,65
NSP,70
NSSC,70
NSYS,50
NTAP,68
NTCT,58
NTES,73
NTGR,65
NTIC,56
NTP,62
NTRS,74
NTUS,62
NTWK,48
NTZ,46
NUAN,62
NUE,61
NURO,34
NUS,67
NUVA,68
NVAX,58
NVCN,52
NVDA,76
NVEC,63
NVGS,63
NVIV,55
NVMI,73
NVO,67
NVR,74
NVS,75
NWBI,73
NWE,74
NWFL,64
NWG,60
NWL,65
NWLI,64
NWN,69
NWPX,56
NX,66
NXGN,62
NXPI,72
NXST,76
NYCB,64
NYMT,74
NYMX,49
NYT,60
O,73
OBAS,57
OBCI,61
OBLG,48
OC,70
OCC,50
OCFC,69
OCN,63
OCSL,65
OCUP,48
ODC,58
ODFL,73
ODP,59
OEG,52
OESX,55
OFC,67
OFED,67
OFG,65
OFIX,62
OFLX,69
OGE,65
OGEN,44
OHI,69
OI,60
OII,60
OIIM,54
OIS,58
OKE,67
OLB,24
OLED,64
OLN,59
OLP,72
OMAB,71
OMC,67
OMCL,72
OMER,51
OMEX,50
OMI,66
ON,68
ONB,69
ONCT,55
ONTO,64
ONTX,38
OPBK,57
OPCH,67
OPHC,49
OPI,64
OPK,55
OPOF,68
OPRX,57
OPTT,40
OPY,66
ORA,66
ORAN,54
ORBC,63
ORCL,68
ORI,73
ORLY,77
ORMP,54
ORN,62
ORRF,67
OSBC,65
OSIS,72
OSK,67
OSN,55
OSPN,63
OSTK,58
OSUR,56
OTEX,72
OTTR,71
OVBC,69
OVLY,65
OVV,59
OXM,65
OXY,58
OZK,65
PAA,59
PAAS,52
PAC,76
PACB,58
PACW,71
PAG,70
PAR,66
PATK,75
PAYS,56
PAYX,72
PB,68
PBA,68
PBCT,68
PBH,64
PBHC,72
PBI,52
PBIP,70
PBR,56
PBT,62
PCAR,69
PCG,67
PCH,64
PCOM,55
PCRX,66
PCTI,56
PCYG,56
PCYO,58
PDCE,64
PDCO,62
PDEX,66
PDFS,68
PDM,65
PDS,55
PEAK,64
PEB,64
PEBK,74
PEBO,72
PED,42
PEG,75
PEGA,71
PEI,54
PENN,70
PEP,71
PERI,54
PESI,56
PETS,63
PFBC,72
PFBI,72
PFC,74
PFE,66
PFG,68
PFIE,55
PFIN,66
PFIS,64
PFS,66
PFSW,63
PG,73
PGC,66
PGR,73
PGTI,77
PH,73
PHG,70
PHI,59
PHM,69
PHX,53
PII,66
PIPR,69
PKBK,60
PKE,59
PKG,73
PKI,72
PKOH,65
PKX,61
PLAB,60
PLAG,48
PLBC,67
PLCE,62
PLD,73
PLG,39
PLM,48
PLOW,62
PLPC,59
PLT,66
PLUG,56
PLUS,74
PLX,42
PLXS,71
PM,66
PMBC,60
PMD,59
PMT,78
PNBK,62
PNC,76
PNFP,70
PNM,76
PNNT,65
PNR,68
PNRG,63
PNW,72
PODD,71
POOL,78
POR,72
POWI,68
POWL,65
PPBI,74
PPC,71
PPG,73
PPL,74
PRA,68
PRAA,61
PRDO,57
PRFT,67
PRG,70
PRGO,56
PRGS,61
PRI,74
PRIM,64
PRK,69
PRMW,59
PRO,70
PROV,72
PRPH,53
PRPO,38
PRTK,50
PRTS,56
PRU,73
PSA,70
PSB,68
PSEC,67
PSHG,48
PSMT,69
PSO,58
PSTI,50
PSTV,41
PTC,72
PTE,40
PTEN,60
PTMN,61
PTN,56
PTNR,50
PTR,55
PTSI,65
PTVCB,63
PUK,69
PVH,70
PW,51
PWFL,58
PWOD,65
PWR,68
PXD,67
PXLW,59
PZG,47
PZN,63
PZZA,69
QADA,63
QCOM,63
QCRH,76
QDEL,66
QGEN,61
QMCO,66
QNST,61
QRHC,55
QRTEA,59
QUAD,57
QUIK,55
QUMU,56
R,69
RAD,56
RADA,63
RAIL,50
RAND,52
RAVE,60
RAVN,62
RBA,64
RBC,68
RBCAA,69
RBCN,51
RCI,66
RCII,67
RCKY,66
RCL,69
RCMT,62
RCON,52
RDCM,53
RDI,57
RDN,69
RDNT,58
RDS-A,61
RDWR,67
RDY,61
RE,74
REED,59
REFR,49
REG,64
REGN,66
REI,59
RELL,48
RELX,74
REPX,57
RES,54
REV,56
REX,69
RF,76
RFIL,59
RFP,60
RGA,72
RGCO,75
RGEN,69
RGLD,60
RGP,61
RGR,65
RGS,60
RHI,69
RHP,73
RIBT,47
RICK,59
RIG,50
RIGL,57
RIO,61
RIOT,53
RIVE,61
RJF,73
RL,64
RLGT,54
RLI,78
RMBS,67
RMCF,58
RMD,79
RMTI,53
RNET,61
RNR,74
RNST,70
RNWK,51
ROCK,68
ROG,67
ROIC,68
ROK,68
ROL,75
ROLL,69
ROP,64
ROST,70
RP,63
RPM,69
RPT,63
RRC,53
RRD,57
RRGB,64
RS,70
RSG,80
RSSS,55
RTX,66
RUSHA,70
RUTH,75
RVP,66
RVSB,69
RWT,68
RY,73
RYAAY,66
RYN,66
SA,60
SAFM,67
SAFT,66
SAH,63
SAIA,76
SAL,65
SALM,55
SAM,68
SAN,57
SAND,55
SANM,70
SANW,56
SAP,69
SAR,67
SASR,68
SATS,55
SAVA,61
SB,52
SBAC,73
SBCF,73
SBFG,75
SBGI,58
SBH,63
SBLK,55
SBNY,70
SBR,63
SBRA,68
SBS,64
SBSI,66
SBT,17
SBUX,79
SCCO,61
SCHL,67
SCHN,62
SCHW,64
SCI,78
SCKT,56
SCL,69
SCOR,53
SCS,66
SCSC,61
SCU,56
SCVL,67
SCX,54
SEAC,56
SEB,61
SEE,65
SEED,52
SEEL,46
SEIC,77
SELF,64
SEM,65
SENEA,61
SF,68
SFBC,80
SFE,56
SFL,65
SFNC,63
SFST,70
SFUN,55
SGA,50
SGC,76
SGEN,63
SGLB,47
SGMA,61
SGMO,56
SGMS,63
SGOC,53
SGRP,56
SGU,66
SHBI,68
SHEN,68
SHG,58
SHI,60
SHIP,44
SHO,65
SHOO,65
SHW,78
SHYF,61
SID,55
SIEB,58
SIF,51
SIFY,57
SIG,66
SIGA,57
SIGI,70
SILC,69
SIM,56
SIMO,67
SINO,51
SIRI,66
SITC,61
SIVB,78
SIX,72
SJI,57
SJM,65
SJR,71
SJT,55
SJW,67
SKM,68
SKT,59
SKX,70
SKY,58
SKYW,66
SLAB,63
SLB,56
SLCT,61
SLF,73
SLG,69
SLGN,61
SLM,66
SLP,70
SLRC,70
SM,53
SMBC,76
SMBK,65
SMCI,66
SMED,58
SMFG,60
SMG,69
SMIT,55
SMMF,63
SMP,69
SMSI,56
SMTC,67
SMTI,52
SNA,70
SNBR,70
SNCA,53
SNCR,58
SNEX,64
SNFCA,69
SNMP,53
SNN,71
SNOA,50
SNP,54
SNPS,72
SNV,69
SNX,74
SNY,71
SO,76
SOHO,65
SOHU,52
SOL,48
SON,71
SONN,36
SONY,66
SP,60
SPB,72
SPCB,51
SPG,69
SPGI,83
SPH,62
SPNS,72
SPOK,52
SPPI,59
SPR,67
SPRO,48
SPRT,50
SPSC,70
SPTN,69
SPWR,58
SPXC,65
SQBG,48
SQM,60
SR,67
SRCE,72
SRCL,64
SRDX,58
SRE,80
SRGA,61
SRI,66
SRL,52
SRNE,54
SRPT,61
SRT,63
SSB,67
SSBI,74
SSD,69
SSKN,42
SSL,56
SSNC,72
SSP,68
SSRM,63
SSY,66
SSYS,51
ST,66
STAA,65
STAR,68
STBA,68
STC,72
STE,76
STFC,61
STKL,62
STL,68
STLA,67
STLD,67
STM,64
STMP,70
STN,68
STND,73
STNG,59
STON,58
STRA,58
STRL,59
STRM,56
STRR,56
STRS,59
STRT,60
STT,67
STWD,72
STX,72
STXS,49
STZ,73
SU,62
SUI,75
SUMR,49
SUNS,73
SUP,56
SUZ,63
SVA,46
SVBI,64
SVC,62
SVM,50
SVRA,56
SVT,60
SWBI,64
SWIR,59
SWK,75
SWKH,58
SWKS,72
SWM,65
SWN,52
SWX,68
SXI,64
SXT,72
SYBT,70
SYK,75
SYKE,69
SYN,51
SYNA,60
SYNL,56
SYPR,53
SYX,65
SYY,70
T,64
TA,51
TAC,58
TACT,56
TAIT,61
TAK,64
TAL,74
TAOP,54
TAP,62
TARO,63
TAST,59
TATT,49
TAYD,60
TBBK,70
TBI,64
TBNK,66
TCBI,69
TCBK,69
TCF,67
TCFC,63
TCI,63
TCOM,62
TCX,69
TD,68
TDC,61
TDG,82
TDS,60
TDW,49
TDY,76
TECH,68
TECK,54
TEF,51
TEL,74
TELL,54
TEN,59
TENX,49
TEO,57
TER,70
TESS,61
TEVA,56
TEX,65
TFC,74
TFII,73
TFSL,72
TFX,74
TG,62
TGA,53
TGB,51
TGI,59
TGNA,68
TGP,60
TGS,63
TGT,70
TGTX,61
THC,59
THFF,69
THG,75
THM,47
THMO,44
THO,68
THRM,65
THS,68
TILE,62
TIPT,62
TISI,61
TITN,61
TJX,80
TK,61
TKC,60
TKR,69
TLK,64
TM,65
TMDI,46
TMO,76
TMP,70
TMUS,69
TNC,68
TNK,55
TNL,69
TNP,55
TOL,70
TOPS,35
TOT,65
TOWN,69
TPC,61
TPL,71
TPR,60
TPX,70
TR,68
TRC,55
TRCH,49
TREC,56
TREE,75
TREX,68
TRGP,68
TRI,72
TRIB,57
TRIL,54
TRMB,67
TRMK,69
TRN,69
TRNO,70
TRNS,73
TROW,70
TROX,62
TRP,66
TRQ,50
TRS,60
TRST,66
TRT,55
TRTN,68
TRUE,62
TRV,75
TRX,52
TS,57
TSBK,76
TSCO,75
TSEM,62
TSLA,65
TSM,77
TSN,71
TSRI,58
TT,76
TTC,81
TTEC,68
TTEK,74
TTGT,70
TTI,57
TTM,54
TTMI,64
TTNP,40
TTWO,72
TU,78
TUP,62
TV,57
TVC,76
TVTY,57
TWI,56
TWIN,56
TWO,73
TX,59
TXMD,67
TXN,76
TXRH,81
TXT,67
TYL,77
TZOO,53
UAA,69
UAL,66
UAMY,53
UBA,59
UBCP,65
UBFO,69
UBOH,69
UBSI,66
UCBI,68
UCTT,63
UDR,69
UEC,57
UEIC,62
UEPS,58
UFCS,70
UFI,63
UFPI,66
UFPT,70
UFS,59
UG,57
UGI,72
UGP,57
UHAL,70
UHS,64
UHT,72
UIHC,57
UIS,64
UL,75
ULBI,56
ULTA,74
UMBF,72
UMC,63
UMH,67
UMPQ,64
UNAM,58
UNB,67
UNF,71
UNFI,58
UNH,79
UNM,66
UNP,75
UNTY,66
UONE,53
UPS,73
URBN,57
URG,53
URI,75
USAK,53
USAP,56
USAT,61
USAU,38
USB,73
USCR,76
USEG,44
USIO,51
USLM,66
USM,58
USNA,65
USPH,73
UTHR,65
UTI,52
UTL,72
UTMD,72
UTSI,47
UUU,51
UUUU,54
UVE,66
UVSP,67
UVV,63
V,82
VABK,78
VALE,54
VALU,60
VBFC,62
VBIV,50
VC,69
VCEL,56
VECO,63
VEDL,55
VERU,54
VET,62
VFC,74
VFF,48
VG,61
VGR,66
VGZ,50
VHC,65
VHI,54
VIAC,70
VICR,62
VIRC,59
VIRX,54
VIV,62
VIVE,47
VIVO,74
VLGEA,61
VLO,63
VLY,65
VMC,72
VMI,63
VMW,69
VNDA,58
VNO,67
VNRX,51
VOD,64
VOLT,50
VOXX,56
VPG,67
VRA,57
VRME,48
VRNT,66
VRSK,74
VRSN,76
VRTS,73
VRTX,64
VSAT,62
VSEC,64
VSH,65
VTNR,51
VTR,68
VUZI,53
VVI,66
VWTR,61
VZ,64
WAB,67
WABC,66
WAFD,70
WAL,72
WASH,70
WAT,70
WBA,57
WBK,70
WBS,72
WCC,62
WCN,82
WD,65
WDC,64
WDFC,73
WDR,63
WEC,70
WELL,71
WEN,67
WERN,64
WETF,62
WEX,74
WEYS,61
WF,59
WFC,73
WFCF,58
WFG,63
WGO,63
WHG,57
WHLM,56
WHR,65
WILC,54
WINA,72
WIRE,69
WIT,63
WLDN,58
WLFC,65
WLK,67
WLMS,52
WM,78
WMB,68
WMK,68
WMPN,51
WMT,66
WNC,60
WNEB,67
WNS,76
WOR,66
WPC,73
WPP,68
WPRT,52
WRB,77
WRE,62
WRI,68
WRLD,63
WRN,49
WSBC,67
WSBF,72
WSFS,69
WSM,68
WSO,76
WSR,68
WST,78
WSTG,63
WTBA,67
WTFC,72
WTI,55
WTM,76
WTRG,79
WTS,71
WTT,56
WU,66
WVFC,66
WVVI,54
WW,60
WWD,67
WWE,70
WWW,64
WY,63
WYNN,63
WYY,54
X,54
XEC,62
XEL,77
XELB,52
XIN,62
XLNX,67
XOM,60
XOMA,60
XPEL,69
XPER,60
XPL,49
XPO,70
XRAY,62
XRX,61
XTLB,52
XXII,64
Y,68
YELL,50
YORW,71
YPF,55
YTEN,45
YUM,73
ZBH,65
ZBRA,74
ZEUS,60
ZGNX,57
ZION,71
ZIOP,59
ZIXI,59
ZNH,61
ZUMZ,62
ZVO,58
ZYXI,50
